UGive,,IGive
721,,1313
722,,1315
723,,1316
724,,1318
725,,1320
726,,1322
727,,1324
728,,1325
729,,1327
730,,1329
731,,1331
732,,1333
733,,1335
734,,1336
735,,1338
736,,1340
737,,1342
738,,1344
739,,1345
740,,1347
741,,1349
742,,1351
743,,1353
744,,1355
745,,1356
746,,1358
747,,1360
748,,1362
749,,1364
750,,1365
751,,1367
752,,1369
753,,1371
754,,1373
755,,1375
756,,1376
757,,1378
758,,1380
759,,1382
760,,1384
761,,1386
762,,1387
763,,1389
764,,1391
765,,1393
766,,1395
767,,1396
768,,1398
769,,1400
770,,1402
771,,1404
772,,1406
773,,1407
774,,1409
775,,1411
776,,1413
777,,1415
778,,1416
779,,1418
780,,1420
781,,1422
782,,1424
783,,1426
784,,1427
785,,1429
786,,1431
787,,1433
788,,1435
789,,1436
790,,1438
791,,1440
792,,1442
793,,1444
794,,1446
795,,1447
796,,1449
797,,1451
798,,1453
799,,1455
800,,1456
801,,1458
802,,1460
803,,1462
804,,1464
805,,1466
806,,1467
807,,1469
808,,1471
809,,1473
810,,1475
811,,1477
812,,1478
813,,1480
814,,1482
815,,1484
816,,1486
817,,1487
818,,1489
819,,1491
820,,1493
821,,1495
822,,1497
823,,1498
824,,1500
825,,1502
826,,1504
827,,1506
828,,1507
829,,1509
830,,1511
831,,1513
832,,1515
833,,1517
834,,1518
835,,1520
836,,1522
837,,1524
838,,1526
839,,1527
840,,1529
841,,1531
842,,1533
843,,1535
844,,1537
845,,1538
846,,1540
847,,1542
848,,1544
849,,1546
850,,1547
851,,1549
852,,1551
853,,1553
854,,1555
855,,1557
856,,1558
857,,1560
858,,1562
859,,1564
860,,1566
861,,1568
862,,1569
863,,1571
864,,1573
865,,1575
866,,1577
867,,1578
868,,1580
869,,1582
870,,1584
871,,1586
872,,1588
873,,1589
874,,1591
875,,1593
876,,1595
877,,1597
878,,1598
879,,1600
880,,1602
881,,1604
882,,1606
883,,1608
884,,1609
885,,1611
886,,1613
887,,1615
888,,1617
889,,1618
890,,1620
891,,1622
892,,1624
893,,1626
894,,1628
895,,1629
896,,1631
897,,1633
898,,1635
899,,1637
900,,1638
901,,1640
902,,1642
903,,1644
904,,1646
905,,1648
906,,1649
907,,1651
908,,1653
909,,1655
910,,1657
911,,1659
912,,1660
913,,1662
914,,1664
915,,1666
916,,1668
917,,1669
918,,1671
919,,1673
920,,1675
921,,1677
922,,1679
923,,1680
924,,1682
925,,1684
926,,1686
927,,1688
928,,1689
929,,1691
930,,1693
931,,1695
932,,1697
933,,1699
934,,1700
935,,1702
936,,1704
937,,1706
938,,1708
939,,1709
940,,1711
941,,1713
942,,1715
943,,1717
944,,1719
945,,1720
946,,1722
947,,1724
948,,1726
949,,1728
950,,1729
951,,1731
952,,1733
953,,1735
954,,1737
955,,1739
956,,1740
957,,1742
958,,1744
959,,1746
960,,1748
961,,1750
962,,1751
963,,1753
964,,1755
965,,1757
966,,1759
967,,1760
968,,1762
969,,1764
970,,1766
971,,1768
972,,1770
973,,1771
974,,1773
975,,1775
976,,1777
977,,1779
978,,1780
979,,1782
980,,1784
981,,1786
982,,1788
983,,1790
984,,1791
985,,1793
986,,1795
987,,1797
988,,1799
989,,1800
990,,1802
991,,1804
992,,1806
993,,1808
994,,1810
995,,1811
996,,1813
997,,1815
998,,1817
999,,1819
1000,,1820
1001,,1822
1002,,1824
1003,,1826
